0x00000000  0x2193
0x0000047E  0x36BB
0x0000047F  0xF200
0x00000480  0x3BB7
0x00000481  0xF000
0x00000482  0x3BB5
0x00000483  0xEF00
0x00000484  0x39B4
0x00000485  0xEC00
0x00000486  0x39B5
0x00000487  0xED00
0x00000488  0x39B6
0x00000489  0xED00
0x0000048A  0x38B5
0x0000048B  0xEB00
0x0000048C  0x37B7
0x0000048D  0xEB00
0x0000048E  0x39BB
0x0000048F  0xEC00
0x00000490  0x3DBD
0x00000491  0xEE00
0x00000492  0x3FBE
0x00000493  0xED00
0x00000494  0x40BC
0x00000495  0xEA00
0x00000496  0x41BB
0x00000497  0xE700
0x00000498  0x44BD
0x00000499  0xE500
0x0000049A  0x49C3
0x0000049B  0xE500
0x0000049C  0x4EC8
0x0000049D  0xE900
0x0000049E  0x51CB
0x0000049F  0xEA00
0x000004A0  0x53CB
0x000004A1  0xE800
0x000004A2  0x57CE
0x000004A3  0xE700
0x000004A4  0x5DD0
0x000004A5  0xE800
0x000004A6  0x65D6
0x000004A7  0xEC00
0x000004A8  0x6BDA
0x000004A9  0xF000
0x000004AA  0x70DB
0x000004AB  0xF400
0x000004AC  0x74DA
0x000004AD  0xF600
0x000004AE  0x76D7
0x000004AF  0xF600
0x000004B0  0x78D4
0x000004B1  0xF500
0x000004B2  0x69CA
0x000004B3  0xEC00
0x000004B4  0x4DB9
0x000004B5  0xDC00
0x000004B6  0x36A5
0x000004B7  0xC900
0x000004B8  0x289B
0x000004B9  0xC200
0x000004BA  0x269D
0x000004BB  0xC700
0x000004BC  0x269F
0x000004BD  0xCD00
0x000004BE  0x239F
0x000004BF  0xCF00
0x000004C0  0x22A2
0x000004C1  0xE000
0x000004C2  0x25A9
0x000004C3  0xEB00
0x000004C4  0x25AC
0x000004C5  0xF100
0x000004C6  0x26AD
0x000004C7  0xF400
0x000004C8  0x29AF
0x000004C9  0xF400
0x000004CA  0x2AAD
0x000004CB  0xF000
0x000004CC  0x27AA
0x000004CD  0xF300
0x000004CE  0x23A5
0x000004CF  0xF400
0x000004D0  0x22A5
0x000004D1  0xF400
0x000004D2  0x24A6
0x000004D3  0xF500
0x000004D4  0x23A5
0x000004D5  0xF300
0x000004D6  0x22A4
0x000004D7  0xF200
0x000004D8  0x22A3
0x000004D9  0xF100
0x000004DA  0x23A0
0x000004DB  0xF100
0x000004DC  0x209E
0x000004DD  0xEF00
0x000004DE  0x1D9D
0x000004DF  0xEE00
0x000004E0  0x1E9F
0x000004E1  0xEF00
0x000004E2  0x1E9D
0x000004E3  0xEE00
0x000004E4  0x1D9B
0x000004E5  0xEC00
0x000004E6  0x1895
0x000004E7  0xEC00
0x000004E8  0x1492
0x000004E9  0xEB00
0x000004EA  0x1291
0x000004EB  0xEB00
0x000004EC  0x1191
0x000004ED  0xEC00
0x000004EE  0x1190
0x000004EF  0xEE00
0x000004F0  0x1290
0x000004F1  0xF000
0x000004F2  0x128F
0x000004F3  0xEF00
0x000004F4  0x128E
0x000004F5  0xED00
0x000004F6  0x128E
0x000004F7  0xEC00
0x000004F8  0x138D
0x000004F9  0xEC00
0x000004FA  0x148C
0x000004FB  0xEC00
0x000004FC  0x148B
0x000004FD  0xEB00
0x000004FE  0x148B
0x000004FF  0xEB00
0x00000500  0x118A
0x00000501  0xE800
0x00000502  0x128B
0x00000503  0xE700
0x00000504  0x128A
0x00000505  0xE500
0x00000506  0x1289
0x00000507  0xE400
0x00000508  0x188D
0x00000509  0xE700
0x0000050A  0x1488
0x0000050B  0xE100
0x0000050C  0x1085
0x0000050D  0xD600
0x0000050E  0x0C84
0x0000050F  0xCF00
0x00000510  0x1890
0x00000511  0xDC00
0x00000512  0x1991
0x00000513  0xDE00
0x00000514  0x1289
0x00000515  0xD700
0x00000516  0x168B
0x00000517  0xDA00
0x00000518  0x168A
0x00000519  0xD800
0x0000051A  0x1B8B
0x0000051B  0xD700
0x0000051C  0x1886
0x0000051D  0xD200
0x0000051E  0x1584
0x0000051F  0xCF00
0x00000520  0x1484
0x00000521  0xCF00
0x00000522  0x1787
0x00000523  0xD100
0x00000524  0x1585
0x00000525  0xCE00
0x00000526  0x1688
0x00000527  0xCE00
0x00000528  0x188B
0x00000529  0xD000
0x0000052A  0x198E
0x0000052B  0xD300
0x0000052C  0x1A92
0x0000052D  0xD700
0x0000052E  0x1791
0x0000052F  0xD700
0x00000530  0x128E
0x00000531  0xD400
0x00000532  0x148B
0x00000533  0xD300
0x00000534  0x198A
0x00000535  0xD300
0x00000536  0x1789
0x00000537  0xD100
0x00000538  0x168B
0x00000539  0xD000
0x0000053A  0x1890
0x0000053B  0xD300
0x0000053C  0x1590
0x0000053D  0xD100
0x0000053E  0x118B
0x0000053F  0xCB00
0x00000540  0x0E86
0x00000541  0xCF00
0x00000542  0x1088
0x00000543  0xD400
0x00000544  0x138A
0x00000545  0xD700
0x00000546  0x118A
0x00000547  0xD700
0x00000548  0x118A
0x00000549  0xD700
0x0000054A  0x118A
0x0000054B  0xD700
0x0000054C  0x108D
0x0000054D  0xD400
0x0000054E  0x1391
0x0000054F  0xD200
0x00000550  0x158E
0x00000551  0xCE00
0x00000552  0x1589
0x00000553  0xC900
0x00000554  0x1686
0x00000555  0xC800
0x00000556  0x1989
0x00000557  0xCE00
0x00000558  0x1388
0x00000559  0xD200
0x0000055A  0x0C8C
0x0000055B  0xDA00
0x0000055C  0x0F8F
0x0000055D  0xDD00
0x0000055E  0x1091
0x0000055F  0xDD00
0x00000560  0x1191
0x00000561  0xDB00
0x00000562  0x1694
0x00000563  0xDD00
0x00000564  0x1290
0x00000565  0xD800
0x00000566  0x1693
0x00000567  0xDE00
0x00000568  0x1793
0x00000569  0xE100
0x0000056A  0x1590
0x0000056B  0xDF00
0x0000056C  0x1590
0x0000056D  0xE100
0x0000056E  0x148F
0x0000056F  0xE100
0x00000570  0x1590
0x00000571  0xE300
0x00000572  0x1690
0x00000573  0xE500
0x00000574  0x148F
0x00000575  0xE600
0x00000576  0x158E
0x00000577  0xE600
0x00000578  0x148C
0x00000579  0xE500
0x0000057A  0x1086
0x0000057B  0xDF00
0x0000057C  0x1185
0x0000057D  0xE000
0x0000057E  0x1085
0x0000057F  0xDE00
0x00000580  0x0884
0x00000581  0xD500
0x00000582  0x0984
0x00000583  0xD600
0x00000584  0x0C85
0x00000585  0xD900
0x00000586  0x0E86
0x00000587  0xDB00
0x00000588  0x1086
0x00000589  0xDE00
0x0000058A  0x1186
0x0000058B  0xDF00
0x0000058C  0x0F85
0x0000058D  0xDE00
0x0000058E  0x0E86
0x0000058F  0xDF00
0x00000590  0x1189
0x00000591  0xE200
0x00000592  0x1188
0x00000593  0xE200
0x00000594  0x0E85
0x00000595  0xE000
0x00000596  0x0E85
0x00000597  0xE100
0x00000598  0x0E85
0x00000599  0xE400
0x0000059A  0x0D84
0x0000059B  0xE800
0x0000059C  0x0E83
0x0000059D  0xE800
0x0000059E  0x0E83
0x0000059F  0xE800
0x000005A0  0x1084
0x000005A1  0xE900
0x000005A2  0x1283
0x000005A3  0xE900
0x000005A4  0x1283
0x000005A5  0xE900
0x000005A6  0x0F88
0x000005A7  0xE300
0x000005A8  0x0E89
0x000005A9  0xE200
0x000005AA  0x0F89
0x000005AB  0xE300
0x000005AC  0x1088
0x000005AD  0xE200
0x000005AE  0x1187
0x000005AF  0xE200
0x000005B0  0x1087
0x000005B1  0xE100
0x000005B2  0x1086
0x000005B3  0xDD00
0x000005B4  0x1086
0x000005B5  0xD900
0x000005B6  0x1087
0x000005B7  0xD700
0x000005B8  0x0F87
0x000005B9  0xD500
0x000005BA  0x1188
0x000005BB  0xD500
0x000005BC  0x138B
0x000005BD  0xD500
0x000005BE  0x138B
0x000005BF  0xD300
0x000005C0  0x1A8F
0x000005C1  0xCF00
0x000005C2  0x2096
0x000005C3  0xD300
0x000005C4  0x279C
0x000005C5  0xD500
0x000005C6  0x2BA2
0x000005C7  0xD400
0x000005C8  0x30A7
0x000005C9  0xD400
0x000005CA  0x35AF
0x000005CB  0xD600
0x000005CC  0x3EB2
0x000005CD  0xD000
0x000005CE  0x4CBB
0x000005CF  0xD600
0x000005D0  0x53C3
0x000005D1  0xDF00
0x000005D2  0x5BCD
0x000005D3  0xEA00
0x000005D4  0x5FD1
0x000005D5  0xEF00
0x000005D6  0x5CCF
0x000005D7  0xEE00
0x000005D8  0x53C6
0x000005D9  0xE900
0x000005DA  0x46B7
0x000005DB  0xE200
0x000005DC  0x41B0
0x000005DD  0xDF00
0x000005DE  0x3DAC
0x000005DF  0xDF00
0x000005E0  0x2D9F
0x000005E1  0xDA00
0x000005E2  0x188F
0x000005E3  0xD300
0x000005E4  0x1691
0x000005E5  0xDD00
0x000005E6  0x1699
0x000005E7  0xE600
0x000005E8  0x169C
0x000005E9  0xE900
0x000005EA  0x199E
0x000005EB  0xEC00
0x000005EC  0x1BA0
0x000005ED  0xEE00
0x000005EE  0x1CA2
0x000005EF  0xEF00
0x000005F0  0x1EA3
0x000005F1  0xF000
0x000005F2  0x1FA2
0x000005F3  0xF100
0x000005F4  0x209F
0x000005F5  0xF100
0x000005F6  0x21A1
0x000005F7  0xF200
0x000005F8  0x23A1
0x000005F9  0xF200
0x000005FA  0x22A0
0x000005FB  0xF000
0x000005FC  0x22A0
0x000005FD  0xEF00
0x000005FE  0x229F
0x000005FF  0xEF00
0x00000600  0x34AE
0x00000601  0xE200
0x00000602  0x31AC
0x00000603  0xDD00
0x00000604  0x37B2
0x00000605  0xE200
0x00000606  0x3CB7
0x00000607  0xE400
0x00000608  0x3EB9
0x00000609  0xE500
0x0000060A  0x3BB6
0x0000060B  0xE000
0x0000060C  0x37B2
0x0000060D  0xE300
0x0000060E  0x36B0
0x0000060F  0xE600
0x00000610  0x37B0
0x00000611  0xE600
0x00000612  0x35AE
0x00000613  0xE600
0x00000614  0x34AD
0x00000615  0xE500
0x00000616  0x39B3
0x00000617  0xEB00
0x00000618  0x3BB5
0x00000619  0xEC00
0x0000061A  0x3AB5
0x0000061B  0xE700
0x0000061C  0x3BB5
0x0000061D  0xE800
0x0000061E  0x3BB6
0x0000061F  0xE800
0x00000620  0x39B3
0x00000621  0xE600
0x00000622  0x38B2
0x00000623  0xE500
0x00000624  0x36B1
0x00000625  0xE400
0x00000626  0x34B1
0x00000627  0xE400
0x00000628  0x35B4
0x00000629  0xE700
0x0000062A  0x38B7
0x0000062B  0xEB00
0x0000062C  0x39B8
0x0000062D  0xEC00
0x0000062E  0x34B3
0x0000062F  0xE700
0x00000630  0x35B5
0x00000631  0xE800
0x00000632  0x39B8
0x00000633  0xEC00
0x00000634  0x3AB9
0x00000635  0xEC00
0x00000636  0x39B7
0x00000637  0xE900
0x00000638  0x38B3
0x00000639  0xE500
0x0000063A  0x37B1
0x0000063B  0xE100
0x0000063C  0x37B0
0x0000063D  0xDE00
0x0000063E  0x36AD
0x0000063F  0xDB00
0x00000640  0x36A8
0x00000641  0xD600
0x00000642  0x34A5
0x00000643  0xD300
0x00000644  0x32A3
0x00000645  0xD100
0x00000646  0x31A3
0x00000647  0xD100
0x00000648  0x30A2
0x00000649  0xD000
0x0000064A  0x31A3
0x0000064B  0xD200
0x0000064C  0x2FA3
0x0000064D  0xD400
0x0000064E  0x2FA3
0x0000064F  0xD800
0x00000650  0x32A5
0x00000651  0xDA00
0x00000652  0x35A7
0x00000653  0xDB00
0x00000654  0x36A8
0x00000655  0xDA00
0x00000656  0x39A9
0x00000657  0xDB00
0x00000658  0x3CAC
0x00000659  0xDB00
0x0000065A  0x3AAD
0x0000065B  0xD600
0x0000065C  0x3BAE
0x0000065D  0xD800
0x0000065E  0x39AC
0x0000065F  0xD800
0x00000660  0x3BAE
0x00000661  0xDB00
0x00000662  0x3EB0
0x00000663  0xDF00
0x00000664  0x3DAF
0x00000665  0xDE00
0x00000666  0x41B1
0x00000667  0xDA00
0x00000668  0x42B2
0x00000669  0xD900
0x0000066A  0x42B2
0x0000066B  0xD900
0x0000066C  0x42B2
0x0000066D  0xD900
0x0000066E  0x44B5
0x0000066F  0xDC00
0x00000670  0x45B6
0x00000671  0xDD00
0x00000672  0x3FB0
0x00000673  0xD600
0x00000674  0x37A8
0x00000675  0xCB00
0x00000676  0x41B2
0x00000677  0xD600
0x00000678  0x3DB1
0x00000679  0xD600
0x0000067A  0x3DB2
0x0000067B  0xD900
0x0000067C  0x3FB6
0x0000067D  0xDD00
0x0000067E  0x3EB7
0x0000067F  0xE000
0x00000680  0x3BBF
0x00000681  0xED00
0x00000682  0x3EC3
0x00000683  0xF100
0x00000684  0x41C4
0x00000685  0xF000
0x00000686  0x41C2
0x00000687  0xED00
0x00000688  0x44C4
0x00000689  0xEE00
0x0000068A  0x48C6
0x0000068B  0xEF00
0x0000068C  0x4DC9
0x0000068D  0xF300
0x0000068E  0x50C7
0x0000068F  0xF300
0x00000690  0x55CA
0x00000691  0xF400
0x00000692  0x5CCE
0x00000693  0xF400
0x00000694  0x60CF
0x00000695  0xF200
0x00000696  0x64D0
0x00000697  0xF300
0x00000698  0x69D0
0x00000699  0xEE00
0x0000069A  0x72CD
0x0000069B  0xEC00
0x0000069C  0x71CB
0x0000069D  0xE700
0x0000069E  0x70C9
0x0000069F  0xE500
0x000006A0  0x6FC9
0x000006A1  0xE300
0x000006A2  0x6BC6
0x000006A3  0xDF00
0x000006A4  0x66C2
0x000006A5  0xDB00
0x000006A6  0x64BD
0x000006A7  0xDF00
0x000006A8  0x62BB
0x000006A9  0xE000
0x000006AA  0x61BB
0x000006AB  0xE000
0x000006AC  0x5BB9
0x000006AD  0xDA00
0x000006AE  0x59B8
0x000006AF  0xD900
0x000006B0  0x58B8
0x000006B1  0xD700
0x000006B2  0x57B8
0x000006B3  0xD900
0x000006B4  0x55B5
0x000006B5  0xDA00
0x000006B6  0x53B4
0x000006B7  0xDA00
0x000006B8  0x51B4
0x000006B9  0xDC00
0x000006BA  0x51B8
0x000006BB  0xE200
0x000006BC  0x53BD
0x000006BD  0xE900
0x000006BE  0x52C0
0x000006BF  0xEE00
0x000006C0  0x52C4
0x000006C1  0xF400
0x000006C2  0x4FC5
0x000006C3  0xF700
0x000006C4  0x4DC6
0x000006C5  0xF800
0x000006C6  0x51C8
0x000006C7  0xF900
0x000006C8  0x54C9
0x000006C9  0xF900
0x000006CA  0x5ACB
0x000006CB  0xFA00
0x000006CC  0x63D0
0x000006CD  0xF500
0x000006CE  0x69D4
0x000006CF  0xF200
0x000006D0  0x6ED8
0x000006D1  0xF700
0x000006D2  0x6CD7
0x000006D3  0xF600
0x000006D4  0x67D2
0x000006D5  0xF000
0x000006D6  0x62CD
0x000006D7  0xEC00
0x000006D8  0x62CB
0x000006D9  0xED00
0x000006DA  0x61C5
0x000006DB  0xF000
0x000006DC  0x57C3
0x000006DD  0xEF00
0x000006DE  0x48BD
0x000006DF  0xE900
0x000006E0  0x42BB
0x000006E1  0xE800
0x000006E2  0x3FB7
0x000006E3  0xE500
0x000006E4  0x33A7
0x000006E5  0xDC00
0x000006E6  0x32A3
0x000006E7  0xD900
0x000006E8  0x2899
0x000006E9  0xD100
0x000006EA  0x289C
0x000006EB  0xD700
0x000006EC  0x1E94
0x000006ED  0xD400
0x000006EE  0x1690
0x000006EF  0xD300
0x000006F0  0x1593
0x000006F1  0xD900
0x000006F2  0x1795
0x000006F3  0xDD00
0x000006F4  0x1893
0x000006F5  0xDC00
0x000006F6  0x1792
0x000006F7  0xDA00
0x000006F8  0x1791
0x000006F9  0xDA00
0x000006FA  0x1B94
0x000006FB  0xDD00
0x000006FC  0x1A91
0x000006FD  0xDB00
0x000006FE  0x1990
0x000006FF  0xD900
0x00000700  0x1A96
0x00000701  0xD400
0x00000702  0x1791
0x00000703  0xCC00
0x00000704  0x1089
0x00000705  0xC400
0x00000706  0x0D87
0x00000707  0xC100
0x00000708  0x158D
0x00000709  0xC600
0x0000070A  0x158C
0x0000070B  0xC500
0x0000070C  0x148A
0x0000070D  0xC300
0x0000070E  0x1288
0x0000070F  0xC200
0x00000710  0x1288
0x00000711  0xC400
0x00000712  0x1086
0x00000713  0xC400
0x00000714  0x0E84
0x00000715  0xC400
0x00000716  0x1186
0x00000717  0xC700
0x00000718  0x148A
0x00000719  0xCD00
0x0000071A  0x128D
0x0000071B  0xD300
0x0000071C  0x0E87
0x0000071D  0xCE00
0x0000071E  0x108A
0x0000071F  0xD200
0x00000720  0x128D
0x00000721  0xD500
0x00000722  0x118C
0x00000723  0xD400
0x00000724  0x138D
0x00000725  0xD600
0x00000726  0x1590
0x00000727  0xDB00
0x00000728  0x1390
0x00000729  0xDB00
0x0000072A  0x1693
0x0000072B  0xDE00
0x0000072C  0x1695
0x0000072D  0xE000
0x0000072E  0x1395
0x0000072F  0xDF00
0x00000730  0x1598
0x00000731  0xE200
0x00000732  0x1899
0x00000733  0xE700
0x00000734  0x1795
0x00000735  0xE800
0x00000736  0x1595
0x00000737  0xE700
0x00000738  0x1598
0x00000739  0xE700
0x0000073A  0x1398
0x0000073B  0xE500
0x0000073C  0x129A
0x0000073D  0xE400
0x0000073E  0x119B
0x0000073F  0xE600
0x00000740  0x119C
0x00000741  0xEE00
0x00000742  0x139D
0x00000743  0xF000
0x00000744  0x129C
0x00000745  0xEF00
0x00000746  0x119B
0x00000747  0xED00
0x00000748  0x129C
0x00000749  0xED00
0x0000074A  0x149E
0x0000074B  0xEE00
0x0000074C  0x149E
0x0000074D  0xF200
0x0000074E  0x149D
0x0000074F  0xF300
0x00000750  0x189C
0x00000751  0xF100
0x00000752  0x1D9E
0x00000753  0xF100
0x00000754  0x1D9D
0x00000755  0xF200
0x00000756  0x1E9F
0x00000757  0xF700
0x00000758  0x1BA1
0x00000759  0xF800
0x0000075A  0x16A4
0x0000075B  0xF300
0x0000075C  0x18A7
0x0000075D  0xF300
0x0000075E  0x18A7
0x0000075F  0xF100
0x00000760  0x18A7
0x00000761  0xEF00
0x00000762  0x18A8
0x00000763  0xED00
0x00000764  0x18A8
0x00000765  0xED00
0x00000766  0x1CA8
0x00000767  0xF000
0x00000768  0x1EA8
0x00000769  0xF200
0x0000076A  0x1DA7
0x0000076B  0xF200
0x0000076C  0x1DA7
0x0000076D  0xF300
0x0000076E  0x1BA5
0x0000076F  0xF300
0x00000770  0x1AA3
0x00000771  0xF300
0x00000772  0x1CA5
0x00000773  0xF300
0x00000774  0x1DA6
0x00000775  0xF000
0x00000776  0x1AA3
0x00000777  0xED00
0x00000778  0x19A0
0x00000779  0xEA00
0x0000077A  0x1AA0
0x0000077B  0xEB00
0x0000077C  0x1CA0
0x0000077D  0xEB00
0x0000077E  0x1B9D
0x0000077F  0xE900
0x00000780  0x1E99
0x00000781  0xE300
0x00000782  0x1E98
0x00000783  0xE200
0x00000784  0x1992
0x00000785  0xDE00
0x00000786  0x138B
0x00000787  0xD900
0x00000788  0x148C
0x00000789  0xDB00
0x0000078A  0x178F
0x0000078B  0xDF00
0x0000078C  0x1690
0x0000078D  0xDD00
0x0000078E  0x108D
0x0000078F  0xD700
0x00000790  0x1592
0x00000791  0xDF00
0x00000792  0x1491
0x00000793  0xE000
0x00000794  0x118E
0x00000795  0xDF00
0x00000796  0x0F8B
0x00000797  0xDD00
0x00000798  0x148F
0x00000799  0xE200
0x0000079A  0x1290
0x0000079B  0xE200
0x0000079C  0x118D
0x0000079D  0xE000
0x0000079E  0x0E89
0x0000079F  0xDC00
0x000007A0  0x0D86
0x000007A1  0xDA00
0x000007A2  0x1089
0x000007A3  0xDD00
0x000007A4  0x1189
0x000007A5  0xDE00
0x000007A6  0x0D85
0x000007A7  0xDF00
0x000007A8  0x1187
0x000007A9  0xE500
0x000007AA  0x148B
0x000007AB  0xEB00
0x000007AC  0x1187
0x000007AD  0xEB00
0x000007AE  0x1288
0x000007AF  0xEE00
0x000007B0  0x1288
0x000007B1  0xF000
0x000007B2  0x1187
0x000007B3  0xF100
0x000007B4  0x1087
0x000007B5  0xF100
0x000007B6  0x1087
0x000007B7  0xF100
0x000007B8  0x1188
0x000007B9  0xF100
0x000007BA  0x128A
0x000007BB  0xF200
0x000007BC  0x128A
0x000007BD  0xF100
0x000007BE  0x128B
0x000007BF  0xF000
0x000007C0  0x0E8D
0x000007C1  0xF000
0x000007C2  0x1191
0x000007C3  0xED00
0x000007C4  0x1898
0x000007C5  0xEA00
0x000007C6  0x1E9E
0x000007C7  0xE800
0x000007C8  0x24A3
0x000007C9  0xE400
0x000007CA  0x2BA9
0x000007CB  0xE500
0x000007CC  0x34A8
0x000007CD  0xD600
0x000007CE  0x35A4
0x000007CF  0xC800
0x000007D0  0x3FAF
0x000007D1  0xD300
0x000007D2  0x45B7
0x000007D3  0xDC00
0x000007D4  0x41B5
0x000007D5  0xD900
0x000007D6  0x3FB4
0x000007D7  0xD900
0x000007D8  0x3CB1
0x000007D9  0xD700
0x000007DA  0x35AA
0x000007DB  0xCF00
0x000007DC  0x32A7
0x000007DD  0xCF00
0x000007DE  0x34A9
0x000007DF  0xD600
0x000007E0  0x2298
0x000007E1  0xCE00
0x000007E2  0x1E9A
0x000007E3  0xD900
0x000007E4  0x23A2
0x000007E5  0xE800
0x000007E6  0x1FA8
0x000007E7  0xF100
0x000007E8  0x1EA9
0x000007E9  0xF300
0x000007EA  0x1FAA
0x000007EB  0xF300
0x000007EC  0x1EAA
0x000007ED  0xF300
0x000007EE  0x1DA9
0x000007EF  0xF200
0x000007F0  0x1CA7
0x000007F1  0xF100
0x000007F2  0x1CA6
0x000007F3  0xE700
0x000007F4  0x1EA7
0x000007F5  0xDA00
0x000007F6  0x23AB
0x000007F7  0xDE00
0x000007F8  0x27AD
0x000007F9  0xDE00
0x000007FA  0x2BAF
0x000007FB  0xDE00
0x000007FC  0x2AAD
0x000007FD  0xDB00
0x000007FE  0x2CAE
0x000007FF  0xDB00
0x00000800  0x35A9
0x00000801  0xE200
0x00000802  0x34A8
0x00000803  0xE100
0x00000804  0x34A8
0x00000805  0xE100
0x00000806  0x32A6
0x00000807  0xDF00
0x00000808  0x2B9F
0x00000809  0xD800
0x0000080A  0x2A9E
0x0000080B  0xD600
0x0000080C  0x219B
0x0000080D  0xD200
0x0000080E  0x1D9B
0x0000080F  0xD200
0x00000810  0x1F9D
0x00000811  0xD500
0x00000812  0x209D
0x00000813  0xD800
0x00000814  0x1D9A
0x00000815  0xD700
0x00000816  0x1E9A
0x00000817  0xD800
0x00000818  0x1E99
0x00000819  0xD600
0x0000081A  0x1E97
0x0000081B  0xD200
0x0000081C  0x1C96
0x0000081D  0xD100
0x0000081E  0x1C96
0x0000081F  0xD000
0x00000820  0x1C96
0x00000821  0xD000
0x00000822  0x209A
0x00000823  0xD500
0x00000824  0x209A
0x00000825  0xD400
0x00000826  0x209B
0x00000827  0xD100
0x00000828  0x25A1
0x00000829  0xD600
0x0000082A  0x2CA8
0x0000082B  0xDD00
0x0000082C  0x2EAA
0x0000082D  0xDE00
0x0000082E  0x2CA8
0x0000082F  0xDC00
0x00000830  0x30AC
0x00000831  0xE100
0x00000832  0x2CA6
0x00000833  0xDB00
0x00000834  0x2AA4
0x00000835  0xD800
0x00000836  0x2AA4
0x00000837  0xD900
0x00000838  0x28A3
0x00000839  0xD900
0x0000083A  0x259F
0x0000083B  0xD700
0x0000083C  0x219E
0x0000083D  0xD600
0x0000083E  0x209F
0x0000083F  0xD900
0x00000840  0x1BA1
0x00000841  0xE300
0x00000842  0x19A1
0x00000843  0xE500
0x00000844  0x1BA3
0x00000845  0xE600
0x00000846  0x1CA4
0x00000847  0xE800
0x00000848  0x1CA5
0x00000849  0xE800
0x0000084A  0x1BA4
0x0000084B  0xE700
0x0000084C  0x1B9B
0x0000084D  0xDB00
0x0000084E  0x239D
0x0000084F  0xDC00
0x00000850  0x27A1
0x00000851  0xDF00
0x00000852  0x29A1
0x00000853  0xDE00
0x00000854  0x2CA3
0x00000855  0xDF00
0x00000856  0x2CA2
0x00000857  0xDD00
0x00000858  0x289F
0x00000859  0xD900
0x0000085A  0x29A3
0x0000085B  0xDB00
0x0000085C  0x2AA5
0x0000085D  0xDD00
0x0000085E  0x2AA5
0x0000085F  0xDC00
0x00000860  0x28A3
0x00000861  0xD700
0x00000862  0x2BA7
0x00000863  0xD900
0x00000864  0x2CA8
0x00000865  0xDA00
0x00000866  0x2AA9
0x00000867  0xDB00
0x00000868  0x2FAD
0x00000869  0xE000
0x0000086A  0x31AD
0x0000086B  0xDE00
0x0000086C  0x38B1
0x0000086D  0xDF00
0x0000086E  0x3EB5
0x0000086F  0xE000
0x00000870  0x43B8
0x00000871  0xE000
0x00000872  0x48BA
0x00000873  0xE200
0x00000874  0x4CBA
0x00000875  0xE100
0x00000876  0x54C1
0x00000877  0xE500
0x00000878  0x58C2
0x00000879  0xE600
0x0000087A  0x5AC3
0x0000087B  0xE700
0x0000087C  0x5CC5
0x0000087D  0xE800
0x0000087E  0x64CA
0x0000087F  0xED00
0x00000880  0x70CF
0x00000881  0xF000
0x00000882  0x77D1
0x00000883  0xF200
0x00000884  0x7ED4
0x00000885  0xF400
0x00000886  0x84D4
0x00000887  0xF200
0x00000888  0x84D0
0x00000889  0xED00
0x0000088A  0x84CC
0x0000088B  0xE700
0x0000088C  0x84CB
0x0000088D  0xD800
0x0000088E  0x83C7
0x0000088F  0xCA00
0x00000890  0x86C8
0x00000891  0xC900
0x00000892  0x82C1
0x00000893  0xC100
0x00000894  0x8AC5
0x00000895  0xC100
0x00000896  0x86BE
0x00000897  0xBA00
0x00000898  0x95C8
0x00000899  0xC500
0x0000089A  0x9DCA
0x0000089B  0xD000
0x0000089C  0x9FCB
0x0000089D  0xD000
0x0000089E  0x97C5
0x0000089F  0xC900
0x000008A0  0x98CB
0x000008A1  0xCE00
0x000008A2  0x98D2
0x000008A3  0xD700
0x000008A4  0x96D5
0x000008A5  0xDD00
0x000008A6  0x94DB
0x000008A7  0xEC00
0x000008A8  0x93DC
0x000008A9  0xEF00
0x000008AA  0x94DE
0x000008AB  0xEF00
0x000008AC  0x91DC
0x000008AD  0xEB00
0x000008AE  0x8DDA
0x000008AF  0xE700
0x000008B0  0x8BD9
0x000008B1  0xE300
0x000008B2  0x8ED7
0x000008B3  0xE300
0x000008B4  0x90CF
0x000008B5  0xE100
0x000008B6  0x8FCD
0x000008B7  0xE000
0x000008B8  0x92D0
0x000008B9  0xE200
0x000008BA  0x8ECD
0x000008BB  0xDF00
0x000008BC  0x87C6
0x000008BD  0xD800
0x000008BE  0x87C3
0x000008BF  0xD400
0x000008C0  0x98C2
0x000008C1  0xC400
0x000008C2  0x9DC4
0x000008C3  0xC400
0x000008C4  0x97C0
0x000008C5  0xC200
0x000008C6  0x97C0
0x000008C7  0xC000
0x000008C8  0xA1C5
0x000008C9  0xC200
0x000008CA  0xA8C8
0x000008CB  0xC200
0x000008CC  0xADC7
0x000008CD  0xBC00
0x000008CE  0xA6BC
0x000008CF  0xAF00
0x000008D0  0xA2B8
0x000008D1  0xAC00
0x000008D2  0xA7BD
0x000008D3  0xB000
0x000008D4  0xA8BE
0x000008D5  0xB100
0x000008D6  0xA8BD
0x000008D7  0xB000
0x000008D8  0xA3BF
0x000008D9  0xB500
0x000008DA  0x9FCC
0x000008DB  0xCC00
0x000008DC  0x97D1
0x000008DD  0xD200
0x000008DE  0x8ACF
0x000008DF  0xD300
0x000008E0  0x7BC7
0x000008E1  0xD200
0x000008E2  0x75C1
0x000008E3  0xD300
0x000008E4  0x73BD
0x000008E5  0xD500
0x000008E6  0x68C5
0x000008E7  0xE500
0x000008E8  0x5EC4
0x000008E9  0xED00
0x000008EA  0x3FA7
0x000008EB  0xD900
0x000008EC  0x36A5
0x000008ED  0xE000
0x000008EE  0x29A1
0x000008EF  0xE300
0x000008F0  0x20A5
0x000008F1  0xEC00
